
> pensanios@2.1.0 dev /home/rob/Documents/work/pensanta/websites/cumpleanios-pensanta-com
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3079
- Network:       http://192.168.0.5:3079
- Environments: .env.local

✓ Starting...
✓ Ready in 1990ms
○ Compiling / ...
 GET / 200 in 7.4s (compile: 7.0s, render: 354ms)
 GET / 200 in 97ms (compile: 6ms, render: 92ms)
 GET / 200 in 71ms (compile: 5ms, render: 66ms)
 GET / 200 in 71ms (compile: 5ms, render: 65ms)
 ELIFECYCLE  Command failed.
[?25h

> pensanios@2.1.0 dev /home/rob/Documents/work/pensanta/websites/cumpleanios-pensanta-com
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3079
- Network:       http://192.168.0.5:3079
- Environments: .env.local

✓ Starting...
✓ Ready in 1137ms
 GET / 200 in 3.1s (compile: 2.8s, render: 321ms)
 GET / 200 in 92ms (compile: 7ms, render: 85ms)
 GET / 200 in 60ms (compile: 6ms, render: 54ms)
 GET / 200 in 52ms (compile: 4ms, render: 49ms)
 GET / 200 in 3.7s (compile: 2.5s, render: 1196ms)
 GET / 200 in 3.4s (compile: 1217ms, render: 2.2s)
 GET / 200 in 3.4s (compile: 3.3s, render: 121ms)
 GET / 200 in 3.4s (compile: 2.7s, render: 662ms)
 GET / 200 in 3.4s (compile: 3.3s, render: 98ms)
 GET / 200 in 3.4s (compile: 3.3s, render: 57ms)
 GET / 200 in 200ms (compile: 8ms, render: 192ms)
 GET / 200 in 204ms (compile: 57ms, render: 147ms)
 GET / 200 in 203ms (compile: 123ms, render: 80ms)
 GET / 200 in 203ms (compile: 161ms, render: 42ms)
 GET / 200 in 257ms (compile: 56ms, render: 200ms)
 GET / 200 in 186ms (compile: 5ms, render: 181ms)
 GET / 200 in 186ms (compile: 31ms, render: 156ms)
 GET / 200 in 185ms (compile: 52ms, render: 133ms)
 GET / 200 in 106ms (compile: 27ms, render: 79ms)
 GET / 200 in 111ms (compile: 4ms, render: 107ms)
 GET / 200 in 186ms (compile: 4ms, render: 183ms)
 GET / 200 in 149ms (compile: 25ms, render: 125ms)
 GET / 200 in 149ms (compile: 54ms, render: 96ms)
 GET / 200 in 152ms (compile: 6ms, render: 147ms)
 GET / 200 in 70ms (compile: 4ms, render: 65ms)
 GET / 200 in 70ms (compile: 32ms, render: 37ms)
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Compiled in 470ms
○ Compiling middleware ...
✓ Compiled in 1566ms
 GET / 404 in 3.3s (compile: -808400µs, proxy.ts: 3.3s, render: 803ms)
○ Compiling /_not-found/page ...
✓ Compiled in 16ms
 GET /login 200 in 832ms (compile: 538ms, proxy.ts: 6ms, render: 289ms)
 GET /login 200 in 282ms (compile: 88ms, proxy.ts: 11ms, render: 183ms)
 GET /login 200 in 134ms (compile: 53ms, proxy.ts: 26ms, render: 55ms)
 GET /login 200 in 270ms (compile: 18ms, proxy.ts: 153ms, render: 99ms)
 GET /login 200 in 355ms (compile: 93ms, proxy.ts: 35ms, render: 228ms)
 GET /login 200 in 324ms (compile: 162ms, proxy.ts: 7ms, render: 155ms)
 GET /login 200 in 186ms (compile: 52ms, proxy.ts: 11ms, render: 123ms)
 GET /login 200 in 192ms (compile: 72ms, proxy.ts: 6ms, render: 115ms)
 GET /login 200 in 227ms (compile: 92ms, proxy.ts: 7ms, render: 129ms)
 GET /login 200 in 196ms (compile: 82ms, proxy.ts: 10ms, render: 105ms)
 GET /login 200 in 245ms (compile: 26ms, proxy.ts: 4ms, render: 215ms)
 GET /login 200 in 241ms (compile: 67ms, proxy.ts: 6ms, render: 167ms)
 GET /login 200 in 208ms (compile: 82ms, proxy.ts: 15ms, render: 111ms)
 GET /login 200 in 192ms (compile: 91ms, proxy.ts: 12ms, render: 89ms)
 GET /login 200 in 146ms (compile: 54ms, proxy.ts: 6ms, render: 86ms)
 GET /login 200 in 145ms (compile: 69ms, proxy.ts: 7ms, render: 70ms)
 GET /login 200 in 60ms (compile: 9ms, proxy.ts: 4ms, render: 47ms)
 GET /login 200 in 55ms (compile: 28ms, proxy.ts: 4ms, render: 23ms)
 GET /login 200 in 365ms (compile: 112ms, proxy.ts: 27ms, render: 227ms)
 GET /login 200 in 343ms (compile: 172ms, proxy.ts: 18ms, render: 154ms)
 GET /login 200 in 334ms (compile: 238ms, proxy.ts: 23ms, render: 72ms)
 GET /login 200 in 339ms (compile: 206ms, proxy.ts: 22ms, render: 111ms)
 GET /login 200 in 343ms (compile: 191ms, proxy.ts: 20ms, render: 132ms)
 GET /login 200 in 339ms (compile: 222ms, proxy.ts: 23ms, render: 94ms)
 GET /login 200 in 209ms (compile: 20ms, proxy.ts: 5ms, render: 184ms)
 GET /login 200 in 205ms (compile: 45ms, proxy.ts: 6ms, render: 154ms)
 GET /login 200 in 205ms (compile: 62ms, proxy.ts: 8ms, render: 135ms)
 GET /login 200 in 205ms (compile: 81ms, proxy.ts: 10ms, render: 113ms)
 GET /login 200 in 176ms (compile: 89ms, proxy.ts: 10ms, render: 77ms)
 GET /login 200 in 208ms (compile: 110ms, proxy.ts: 10ms, render: 87ms)
 GET /login 200 in 150ms (compile: 8ms, proxy.ts: 4ms, render: 139ms)
